---
Meta:
 Name: IPv4 signatures file.
 Source: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4.dat
# INCLUDED DEFAULT IPV4 SIGNATURES ARE BELOW THIS LINE.


# ---
# Some basic greylisting to avoid problems with the local network being blocked by some of the bogon CIDR signatures
# that appear further down into the signature files.

10.0.0.0/8 Greylist
127.0.0.0/8 Greylist
192.168.0.0/16 Greylist


